objectid,filename,youtubeid,title,creator,date,year,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,gif3.gif,,Cultura digital,Laura MÂª PÃ©rez,2023,2023,Gif de portada,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Portada,,,,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G1-23-1-009,Image;MovingImage,image/gif,N/A,DigitalizaciÃ³n: Laura MÂª PÃ©rez ,https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_021,Virgen_de_la_lira_DEL_SARTO_ANDREA_001.png,,Virgen de la lira (Virgen de las arpÃ­as),Andrea del Sarto,1517,1517,Diapositiva P50 2-1. Temple sobre tabla: Virgen de la lira por Andrea del Sarto,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Italia, Florencia",43.7677894,11.2527359,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G2- 23-1- 006,Image;StillImage,image/png ,N/A,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_023,La_bella_TIZIANO_001.png,,La bella,Tiziano,1536,1536,Diapositiva P50 2-1. Pintura: La bella por Tiziano,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Italia, Florencia",43.7651571,11.2474332,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G2- 23-1- 019,Image;StillImage,image/png ,N/A,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_117,Tumba_de_Dario_PERSEPOLIS_001.png,,"Tumba de Dario, PERSEPOLIS",,522 BC,-522,Diapositiva A08. FotografÃ­a Tumba de DarÃ­o en PersÃ©polis,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arquitectura,"IrÃ¡n, Naqsh-e Rostam",29.9886515,52.8746126,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,G2- 23-1- 007,Image;StillImage,image/png,EspaÃ±ol,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: TriviÃ±o Moreno,Nicole",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_003_23,Lavenusdelespejo.gif,,La venus del espejo,"Peter Paul Rubens,Laura DÃ­az Pachon",1615,1615,"La obra representa a la diosa Venus en una pose erÃ³tica, tumbada sobre una cama y mirando a un espejo que sostiene el dios del amor sensual, su hijo Cupido. Se trata de un tema mitolÃ³gico al que VelÃ¡zquez, como es usual en Ã©l, da trato mundano. No trata a la figura como a una diosa sino, simplemente, como a una mujer. Anteriormente perteneciÃ³ a la Casa de Alba y a Manuel Godoy, en cuya Ã©poca seguramente se conservaba en el Palacio de Buenavista (Madrid), de donde probablemente fue robada por algÃºn miembro del ejÃ©rcito inglÃ©s.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,National Gallery de Londres,51.5089323,0.1308739,Biblioteca General Alfonso Borrero Cabal,Diapositiva P55 RUBENS 2-I. La Venus del espejo,Image;StillImage,image/png ,InglÃ©s,"DigitalizaciÃ³n: diaz pachon,laura juliana",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_004_23,,,Babilonian Rave,"Desconocido, Juan Daniel GutiÃ©rrez",,1792â€“1595 a. C.,Diapositiva U03 Babilonia 9-6 Ciudad ,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arquitectura,Bagdad. Irak ,32.6561984,44.202332,Biblioteca General Alfonso Borrero Cabal,U03 Babilonia  9 - 6 Ciudad,Image;StillImage,image/gif,EspaÃ±ol,"DigitalizaciÃ³n: Soler de la Fuente,Andrea",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_005_23,,,ExplosiÃ³n,"Lichtenstein, Roy",1965,1965,"ExplosiÃ³n, Lichtenstein trata de plasmar una explosiÃ³n en el cielo de vietnam con un estilo tipo comic ",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Colonia, Alemania","50.9408574,6","9576561,17",Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,,Image;MovingImage,image/gif,EspaÃ±ol,"DigitalizaciÃ³n: Ruiz DÃ­az,NicolÃ¡s",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_006_23,,,,,,,,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,,,,,,,,,"DigitalizaciÃ³n: Montenegro Vanegas,Valeria",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_007_23,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: manotas velez,sofia margarita",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
