objectid,filename,youtubeid,title,creator,date,year,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_001,gif3.gif,,Cultura digital,Laura MÂª PÃ©rez,2023,2023,Gif de portada,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Portada,,,,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G1-23-1-009,Image;MovingImage,image/gif,N/A,DigitalizaciÃ³n: Laura MÂª PÃ©rez ,https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_021,Virgen_de_la_lira_DEL_SARTO_ANDREA_001.png,,Virgen de la lira (Virgen de las arpÃ­as),Andrea del Sarto,1517,1517,Diapositiva P50 2-1. Temple sobre tabla: Virgen de la lira por Andrea del Sarto,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Italia, Florencia",43.7677894,11.2527359,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G2- 23-1- 006,Image;StillImage,image/png ,N/A,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_023,La_bella_TIZIANO_001.png,,La bella,Tiziano,1536,1536,Diapositiva P50 2-1. Pintura: La bella por Tiziano,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Italia, Florencia",43.7651571,11.2474332,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales ,G2- 23-1- 019,Image;StillImage,image/png ,N/A,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_117,Tumba_de_Dario_PERSEPOLIS_001.png,,"Tumba de Dario, PERSEPOLIS",,522 BC,-522,Diapositiva A08. FotografÃ­a Tumba de DarÃ­o en PersÃ©polis,Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arquitectura,"IrÃ¡n, Naqsh-e Rostam",29.9886515,52.8746126,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,G2- 23-1- 007,Image;StillImage,image/png,EspaÃ±ol,"DigitalizaciÃ³n: Laura IbagÃ³n Avila, Rebeca Torres Sepulveda, Juanita UrueÃ±a Barreto",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: TriviÃ±o Moreno,Nicole",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_003_23,Lavenusdelespejo.gif,,La venus del espejo,"Peter Paul Rubens, Laura DÃ­az Pachon",1615,1615,"
La Venus del espejo representa a la diosa romana del amor, la belleza, y la fertilidad reclinada lÃ¡nguidamente en su cama, con la espalda hacia el espectador â€”en la AntigÃ¼edad, el retrato de Venus de espaldas fue un motivo erÃ³tico visual y literario comÃºn y con sus rodillas dobladas. Se muestra sin la parafernalia mitolÃ³gica que normalmente se incluye en representaciones de la escena; estÃ¡n ausentes las joyas, las rosas y el mirto. A diferencia de la mayor parte de los retratos previos de la diosa, que la muestran con cabellera rubia, la Venus de VelÃ¡zquez es morena. Cuando la obra se inventariÃ³ por vez primera, fue descrita como Â«una mujer desnudaÂ», probablemente debido a su naturaleza controvertida.
",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Madrid, EspaÃ±a",4.6366338,-74.0961502,Biblioteca General Alfonso Borrero Cabal,Diapositiva P55 RUBENS 2-I. La Venus del espejo,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: diaz pachon,laura juliana",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_004_23,Babilonian-rave.gif,,Babilonian Rave,"Desconocido, Juan Daniel GutiÃ©rrez", 1792 BC,-1792,"La imagen muestra la entrada a una Babilonia desierta. Lo que era la ciudad mÃ¡s improtante del mundo, ahora solo es un lugar turÃ­stico. Por ello la propuesta del gif es reinventar estos lugares emblemÃ¡ticos y abandonados y hacerlos escenario de un Rave. Ya se ha hecho en distintios lugares icÃ³nicos como las pirÃ¡mides de Giza, la Sagrada familia de Barcelona y ahora en Babilonia: Babilonian rave. ",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arquitectura,"Bagdad, Irak ",32.6561984,44.202332,Biblioteca General Alfonso Borrero Cabal,U03 Babilonia  9 - 6 Ciudad,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: GutiÃ©rrez Rojas,Juan Daniel",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_005_23,ExplosionGIF-Nicolas.gif,,Explosion,"Lichtenstein, Roy",1965,1965,"Explosion, Lichtenstein trata de plasmar en una pintura el conflicto que hubo en la guerra de vietnam, con una explision en el cielo. DÃ¡ndole colores muy llamativos, dinamicos y caricaturescos a la obra, mostrando un estilo de comic a la imagen.  En esta, se puede notar el efecto de como va creciendo el estallido, hasta el punto de ser una gran explosiÃ³n.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Colonia, Alemania","50.9408574,6","9576561,17",Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,,Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Ruiz DÃ­az,NicolÃ¡s",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_014_23,El descubrimiento del fuego.GIF,,El descubrimiento del fuego,"RenÃ© Magritte, Valeria Montenegro ",1935,1935,"RenÃ© Magritte cuestiona la idea de que la realidad es objetiva. El fuego es un elemento natural que se ha asociado con la luz, el calor y la vida, pero en la pintura de Magritte, el fuego es representado como algo frÃ­o y estÃ¡tico. Esto sugiere que la realidad no es tan simple como parece, y que nuestra percepciÃ³n de ella puede ser moldeada por nuestras propias experiencias y expectativas.",Diapositiva;InterpretaciÃ³n-ImÃ¡gen;Arte,"Bruselas, BÃ©lgica.",50.8552034,4.2930164,Biblioteca General Alfonso Borrero Cabal S.J. servicios especiales,"P75 MAGRITTE, 2-1 El descubrimiento del fuego",Image;MovingImage,image/gif,N/A,"DigitalizaciÃ³n: Montenegro Vanegas, Valeria",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
demo_007_23,,,,,,,,,,,,,,,,,"DigitalizaciÃ³n: manotas velez,sofia margarita",https://www.oas.org/dil/esp/codigo_civil_colombia.pdf
